##Table: J/A+A/552/A124/tablee3.dat (cdsarc.u-strasbg.fr)
#---------------------------------------------------------------------------
#    l|      |      |      |      |      |      |      |      |      |
#ambda|  Tr00|  Tr23|  Tr47|  Tr70|  Tr93| Tr117| Tr140| Tr163| Tr186| Tr210
#-----|------|------|------|------|------|------|------|------|------|------
 4310|0.0016|0.0003|0.0000|0.0000|0.0000|0.0003|0.0008|0.0014|0.0008|0.0008
 4315|0.0013|0.0000|0.0000|0.0000|0.0000|0.0000|0.0003|0.0008|0.0003|0.0003
 4320|0.0008|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0003|0.0000|0.0000
 4325|0.0003|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4330|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4335|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4340|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4345|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4350|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4355|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4360|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4365|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4370|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4375|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4380|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4385|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4390|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4395|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
 4400|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000
